============================================================
MUTOMORRO INTERNAL LINK AUDIT
Generated: 2026-04-12T11:19:55.807Z
============================================================

OVERVIEW
----------------------------------------
Total pages crawled:      210
Total internal links:     12312
Body content links:       345
Orphan pages:             79
Dead-end pages:           99
Potential broken links:   53
Generic anchor texts:     0
Pages with errors:        0

ORPHAN PAGES (no content links pointing to them)
----------------------------------------
  /states-of-vitality/  -  States of Vitality - organisational health diagnostic | Mutomorro
  /privacy/  -  Privacy and cookies | Mutomorro
  /tools/5-conflict-styles/  -  5 Conflict Styles (Thomas-Kilmann) - guide | Mutomorro
  /tools/5-whys/  -  5 Whys - root cause analysis guide | Mutomorro
  /tools/5ds-of-appreciative-inquiry/  -  5Ds of Appreciative Inquiry - overview | Mutomorro
  /tools/6-team-conditions-for-team-effectiveness/  -  6 Team Conditions for Effectiveness - guide | Mutomorro
  /tools/audience-personas/  -  Audience Personas - guide and template | Mutomorro
  /tools/bpm-lifecycle/  -  BPM Lifecycle - business process guide | Mutomorro
  /tools/bridges-transition-model/  -  Bridges Transition Model - overview | Mutomorro
  /tools/burke-litwin-change-model/  -  Burke-Litwin Change Model - overview | Mutomorro
  /tools/contextual-inquiry/  -  Contextual Inquiry - user research guide | Mutomorro
  /tools/daci-framework/  -  DACI Framework - decision-making guide | Mutomorro
  /tools/disc-styles/  -  DiSC Styles - guide and template | Mutomorro
  /tools/eisenhower-matrix/  -  Eisenhower Matrix - prioritisation guide | Mutomorro
  /tools/five-dysfunctions-of-a-team/  -  Five Dysfunctions of a Team - overview | Mutomorro
  /tools/gemba-walk/  -  Gemba Walk - Lean leadership guide | Mutomorro
  /tools/heart-of-business/  -  Heart of Business - purpose-led leadership | Mutomorro
  /tools/lewins-change-model/  -  Lewin's Change Model - overview | Mutomorro
  /tools/mckinsey-7-s-model/  -  McKinsey 7-S Model - strategy guide | Mutomorro
  /tools/mendelow-power-interest-matrix/  -  Mendelow Power-Interest Matrix - guide | Mutomorro
  /tools/narrative-strategy/  -  Narrative Strategy - storytelling guide | Mutomorro
  /tools/nonprofit-business-model-canvas/  -  Nonprofit Business Model Canvas - guide | Mutomorro
  /tools/ooda-loop/  -  OODA Loop - decision-making guide | Mutomorro
  /tools/orca/  -  ORCA - change readiness assessment guide | Mutomorro
  /tools/organisational-maturity-model/  -  Organisational Maturity Model - overview | Mutomorro
  /tools/polism-canvas/  -  POLISM Canvas - operating model guide | Mutomorro
  /tools/problem-statement/  -  Problem Statement - how to write one | Mutomorro
  /tools/project-aristotle-effective-teams/  -  Project Aristotle - team effectiveness guide | Mutomorro
  /tools/project-oxygen/  -  Project Oxygen - great managers guide | Mutomorro
  /tools/rasci-framework/  -  RASCI Framework - roles and decisions guide | Mutomorro
  /tools/satir-change-model/  -  Satir Change Model - overview and template | Mutomorro
  /tools/service-blueprints/  -  Service Blueprints - design guide | Mutomorro
  /tools/six-thinking-hats/  -  Six Thinking Hats - decision-making guide | Mutomorro
  /tools/t7-model-for-teams/  -  T7 Model for Teams - effectiveness guide | Mutomorro
  /tools/tesi-model/  -  TESI Model - team emotional intelligence | Mutomorro
  /tools/the-heros-journey/  -  The Hero's Journey for organisations | Mutomorro
  /tools/the-star-method/  -  The STAR Method - storytelling guide | Mutomorro
  /tools/vuca-prime/  -  VUCA Prime - leadership guide and template | Mutomorro
  /tools/wicked-problems/  -  Wicked Problems - understanding complexity | Mutomorro
  /articles/adaptive-organisational-design/  -  Adaptive Organisational Design: A Practical Guide | Mutomorro
